Stock,Returns,Volatility,Cluster
IFF,0.321701734,0.303329721,0
ICE,0.287120286,0.179890884,0
IP,0.228837586,0.257618645,0
INTU,0.597667308,0.266623435,0
ISRG,0.374165309,0.275533769,0
IQV,0.432645496,0.222911564,0
J,0.369996952,0.259919245,0
JBHT,0.481740869,0.263516802,0
JCI,0.554106684,0.226782478,0
JPM,0.574382548,0.269956713,0
JNPR,0.293875552,0.251163296,0
KEYS,0.535849077,0.228764304,0
KMI,0.368651097,0.285779376,0
KR,0.218076306,0.285087088,0
LHX,0.381467584,0.211297757,0
LH,0.343709905,0.222225749,0
LDOS,0.217043671,0.265329043,0
LIN,0.327799413,0.215282958,0
L,0.515309475,0.276615723,0
LOW,0.308658986,0.276789854,0
MMC,0.418402327,0.17709731,0
MLM,0.442608117,0.297807186,0
MCK,0.333769329,0.24214691,0
MTD,0.361606379,0.251908843,0
MSFT,0.382959906,0.216140439,0
MAA,0.553943195,0.195986198,0
TAP,0.300404067,0.330212216,0
MCO,0.325733651,0.206640601,0
MSI,0.398280287,0.208003719,0
NDAQ,0.430953569,0.205145818,0
IR,0.414597885,0.293469041,0
NWL,0.30609774,0.311512834,0
INFO,0.445313907,0.230899175,0
HII,0.375318523,0.251275709,0
DVA,0.284847971,0.262627934,0
DE,0.410203317,0.290793411,0
XRAY,0.295732735,0.328147623,0
DPZ,0.215936191,0.257027847,0
DOV,0.419435943,0.207819225,0
DOW,0.252007645,0.320213856,0
DRE,0.383374514,0.196624252,0
DD,0.252616197,0.288189189,0
EMN,0.273580362,0.292675943,0
ETN,0.432874046,0.228782165,0
EW,0.35886538,0.251316079,0
EMR,0.363041312,0.256087884,0
EQR,0.56213251,0.286435563,0
ESS,0.548326307,0.272690705,0
EL,0.368829333,0.261708403,0
RE,0.33870091,0.274435641,0
EXPD,0.285181222,0.20142698,0
EXR,0.502300151,0.228308969,0
FFIV,0.536172984,0.282975976,0
FB,0.194908757,0.314194858,0
FAST,0.268539154,0.211708505,0
FRC,0.558890308,0.267163153,0
GRMN,0.530841234,0.208153882,0
GD,0.438154003,0.193974207,0
GPC,0.302387346,0.257347914,0
PEAK,0.268339843,0.23666203,0
HSIC,0.262422078,0.29197849,0
HD,0.268774508,0.199116,0
HON,0.259690297,0.220207151,0
IDXX,0.476783018,0.288213123,0
DHR,0.344843913,0.237555012,0
NKE,0.268508712,0.274493132,0
NTRS,0.[phone],0.[phone],0
TGT,0.[phone],0.[phone],0
TEL,0.[phone],0.2417833,0
TDY,0.[phone],0.[phone],0
TXN,0.[phone],0.[phone],0
TMO,0.296058304,0.264182288,0
TJX,0.188546495,0.290339765,0
TSCO,0.385856001,0.282187922,0
TT,0.378890196,0.245238599,0
TDG,0.338052471,0.295449747,0
TRV,0.283545562,0.224723499,0
TYL,0.30803472,0.269775417,0
TSN,0.347589392,0.234389183,0
UDR,0.560862028,0.275258516,0
UNH,0.349346723,0.221268594,0
UHS,0.230376763,0.288334196,0
VTR,0.351462478,0.322584951,0
VMC,0.286347734,0.287139117,0
WRB,0.26028134,0.244972233,0
WBA,0.322247749,0.335005728,0
DIS,0.3353945,0.311623882,0
WM,0.374028167,0.166380798,0
WAT,0.552849902,0.231958468,0
WST,0.418077348,0.234942506,0
WRK,0.247026457,0.335013411,0
WY,0.248019575,0.276076655,0
WMB,0.42547537,0.27795897,0
WLTW,0.198379583,0.268512197,0
XYL,0.376948838,0.225993801,0
YUM,0.263618816,0.189698025,0
TROW,0.376473258,0.252084105,0
NSC,0.326814358,0.236757233,0
SYY,0.27156454,0.335388953,0
SYK,0.249664797,0.228427519,0
NOC,0.281174828,0.194019814,0
NLOK,0.277909134,0.292352208,0
ORLY,0.370520124,0.201360546,0
ODFL,0.524566129,0.24982245,0
OMC,0.372241791,0.319687607,0
ORCL,0.514781526,0.232474389,0
OTIS,0.316492228,0.213018507,0
PH,0.337174246,0.285376909,0
PAYX,0.419549499,0.193241209,0
PNR,0.423722822,0.245696031,0
PKI,0.397202268,0.295597047,0
PFE,0.222232236,0.233961913,0
PM,0.287913419,0.190182733,0
PPG,0.22624407,0.239811021,0
PLD,0.36355168,0.20631324,0
PSA,0.35099824,0.197889074,0
PHM,0.174418027,0.365550898,0
RTX,0.455156911,0.286779919,0
RSG,0.382342277,0.17047767,0
RMD,0.416211195,0.260661876,0
ROK,0.316211376,0.229604106,0
ROST,0.237054976,0.345450956,0
SPGI,0.299709496,0.218636373,0
SEE,0.402439393,0.245231908,0
SHW,0.329512932,0.195826069,0
SNA,0.356113321,0.277010807,0
LUV,0.23726848,0.348922337,0
SBUX,0.284689245,0.222034426,0
STE,0.252125832,0.221798011,0
SNPS,0.399070981,0.307339768,0
CVS,0.406094891,0.245066491,0
ZTS,0.273740186,0.211209976,0
AMP,0.609880287,0.274981455,0
AJG,0.437630779,0.192638162,0
ARE,0.28011312,0.191368036,0
BWA,0.195019055,0.344241244,0
AIZ,0.320238553,0.216473334,0
CRL,0.635808924,0.268159599,0
ADBE,0.284443966,0.26423816,0
CME,0.297814806,0.242627144,0
ADI,0.393508675,0.272019789,0
ADSK,0.237589521,0.30808522,0
CHTR,0.220640656,0.251858319,0
ADP,0.411037786,0.203106938,0
AZO,0.45937627,0.222974464,0
BK,0.519999413,0.293318203,0
CNP,0.239062937,0.254186,0
AVB,0.493308979,0.240033844,0
CSCO,0.361793594,0.195547589,0
AVY,0.451809875,0.238551555,0
BLK,0.383500639,0.231149374,0
CMG,0.302680928,0.29427909,0
AAP,0.436577843,0.25674793,0
CB,0.40330962,0.254526732,0
AES,0.254736283,0.306964222,0
AFL,0.458881023,0.253009718,0
A,0.429484628,0.206999859,0
CTAS,0.261190389,0.249219413,0
BIO,0.342645975,0.294277125,0
CINF,0.407923195,0.316895873,0
ABC,0.259792882,0.248873684,0
APH,0.341687627,0.208739266,0
CMCSA,0.219682123,0.250670432,0
BSX,0.220523856,0.252677266,0
CDW,0.425305238,0.254104753,0
CTVA,0.299467532,0.273530589,0
CARR,0.536383448,0.287408343,0
CE,0.408487718,0.270809198,0
AON,0.459035225,0.236043596,0
ABMD,0.30387664,0.334941336,0
ALLE,0.284305085,0.253311172,0
ANTM,0.410685091,0.293381289,0
ABBV,0.293810873,0.225390231,0
COST,0.255697189,0.17686643,0
GOOG,0.577738549,0.246176952,0
GOOGL,0.578040786,0.25189216,0
AOS,0.234537155,0.261661848,0
ALL,0.349587706,0.191827079,0
CSX,0.319577706,0.2327511,0
MO,0.252605911,0.226204764,0
CPRT,0.3111604,0.251665064,0
CI,0.258042668,0.322388814,0
BRO,0.366532325,0.200791514,0
CBOE,0.506498292,0.27683676,0
STZ,0.223795136,0.241887823,0
ACN,0.430877058,0.199139689,0
AVGO,0.366099821,0.274932114,0
CAT,0.214463085,0.278374137,0
AAPL,0.276635441,0.265478234,0
CTLT,0.400688691,0.300441912,0
ADM,0.279367196,0.227358268,0
ZION,0.870533074,0.459568543,1
HAL,0.826350753,0.504669637,1
TSLA,0.895840082,0.531635015,1
SIVB,1.047671287,0.380069603,1
VIAC,0.448516956,0.586974096,1
BBWI,1.07579434,0.465321412,1
MGM,0.899822994,0.448638987,1
MRO,1.570210911,0.637866162,1
HES,0.974323554,0.498129146,1
BIIB,0.20812694,0.708629015,1
MPC,0.917560235,0.400626121,1
ALGN,0.679982837,0.510958213,1
CCL,0.635762428,0.689117757,1
MRNA,1.858529232,0.798356138,1
MOS,0.898784075,0.45390618,1
ALB,0.986162965,0.457327401,1
VLO,0.806415667,0.527288269,1
AAL,0.539077838,0.511488755,1
KIM,0.820337139,0.458358289,1
APA,1.289844625,0.63588384,1
LNC,0.885144566,0.475102432,1
AMAT,0.881818822,0.426230402,1
DVN,1.6882403,0.577989366,1
FANG,1.57943204,0.660737671,1
RCL,0.460017698,0.546741767,1
PVH,0.726553981,0.521146314,1
COP,0.988935701,0.429525034,1
SLB,0.91820229,0.475837689,1
CMA,0.81352319,0.42973924,1
ENPH,0.758292208,0.650967916,1
EOG,1.085196328,0.524539156,1
NCLH,0.580099051,0.629065941,1
PXD,0.976209561,0.452573834,1
ETSY,0.766787578,0.602911392,1
PENN,0.34023658,0.59588345,1
SPG,0.904918873,0.450672407,1
CZR,0.877916903,0.496768537,1
OXY,1.452185821,0.674454737,1
FCX,0.877811895,0.509444292,1
GNRC,0.913349781,0.437601719,1
MA,0.108160848,0.286251781,2
MAS,0.122552461,0.230664305,2
PGR,0.044886064,0.219879091,2
AME,0.220825288,0.206538751,2
SBAC,0.133739544,0.219239966,2
CRM,0.17081695,0.284746262,2
NVR,0.180283794,0.264786766,2
PEG,0.086301398,0.194967187,2
MKTX,-0.247413765,0.337431619,2
NI,0.080642037,0.216640118,2
AEE,0.053086204,0.187987561,2
AMGN,-0.066839137,0.206107535,2
DGX,0.189520648,0.206300278,2
ROP,0.171268687,0.212708057,2
ROL,0.021113151,0.273984846,2
BBY,0.042066552,0.32717206,2
AMCR,0.116069711,0.224574923,2
AMZN,0.08285166,0.254778035,2
BDX,0.057392344,0.187653547,2
CHRW,0.017080022,0.252644079,2
BAX,0.019348451,0.184693746,2
LMT,0.033660278,0.17580649,2
O,0.201771998,0.203660013,2
REGN,0.028165707,0.256630555,2
QCOM,0.081891992,0.336521818,2
NEE,0.146875291,0.223568389,2
MKC,-0.168292641,0.175047148,2
MCD,0.054905979,0.158377823,2
TTWO,0.147146678,0.306473393,2
SO,0.089076915,0.174366589,2
PCAR,-0.013122741,0.249649571,2
PKG,0.168287629,0.229239079,2
MNST,0.07917038,0.210550183,2
MDLZ,0.070398104,0.156182929,2
TMUS,0.062533796,0.236312449,2
AMT,0.177583917,0.207183503,2
AEP,-0.037122137,0.174127895,2
PEP,0.146057351,0.145857526,2
ATO,0.006802508,0.227228529,2
BLL,0.027709736,0.225723005,2
CMI,0.105620209,0.240110778,2
PNW,-0.19328856,0.240593294,2
TFX,0.0939995,0.279508491,2
NEM,-0.01593364,0.285752773,2
SRE,0.035807485,0.214076207,2
SWK,0.100170782,0.232007747,2
AWK,0.166114041,0.209190802,2
PPL,0.063927448,0.205148277,2
MRK,0.103777449,0.198847834,2
MDT,0.145572905,0.223077305,2
BMY,-0.021771426,0.197951841,2
PG,-0.007816638,0.149783269,2
T,-0.025067339,0.196685579,2
ANSS,0.168622462,0.309254204,2
MMM,0.089124236,0.193555082,2
GIS,0.045819697,0.19353759,2
FBHS,0.157829784,0.28340905,2
WMT,0.038361239,0.162013976,2
WHR,0.122840617,0.307582731,2
CAG,-0.085836048,0.207796036,2
APD,0.025905264,0.249164469,2
COO,0.197811077,0.226176516,2
AKAM,0.02897735,0.264373221,2
GILD,0.119840784,0.192331646,2
GL,0.137066345,0.258610555,2
GPN,-0.035789339,0.309723589,2
DTE,0.132292015,0.189420197,2
GWW,0.182762364,0.221268837,2
V,0.17193446,0.228918489,2
VTRS,-0.024058063,0.340913441,2
HAS,0.068365261,0.272745109,2
GLW,0.11818872,0.26262472,2
CHD,-0.069849971,0.17565272,2
FTV,0.149749313,0.225579217,2
WEC,-0.076429138,0.195969745,2
FMC,-0.09528,0.262591113,2
FLT,0.155874791,0.316561322,2
CTSH,0.106102924,0.224587524,2
KO,0.09368894,0.166493263,2
ATVI,0.010725664,0.275387821,2
EVRG,0.162387396,0.19707703,2
ES,-0.03886068,0.209300469,2
CMS,-0.046164973,0.190105744,2
EXC,0.216572782,0.196404258,2
CLX,-0.236010092,0.253574676,2
HSY,0.22443912,0.150720522,2
WU,-0.070993564,0.260456673,2
ETR,0.005325023,0.216065781,2
EA,0.144784088,0.256096833,2
EIX,0.037248969,0.222352428,2
FDX,-0.148194022,0.284768581,2
FIS,-0.086397365,0.271994133,2
ECL,0.113187084,0.23256918,2
FE,0.176054504,0.230562649,2
FISV,0.129152019,0.235451922,2
CTXS,-0.258260175,0.307544161,2
CL,-0.052772577,0.149815486,2
VFC,0.043831775,0.323646761,2
D,-0.015722459,0.189967566,2
IPGP,-0.075808601,0.400563194,2
ABT,0.195624998,0.215668243,2
JKHY,0.113149255,0.222189588,2
SJM,0.094425506,0.210238537,2
JNJ,0.138298251,0.151630497,2
K,-0.04714262,0.189183195,2
CCI,0.110365907,0.203991622,2
VRTX,-0.107208679,0.247233323,2
ZBH,0.093090161,0.263143253,2
KHC,0.171312703,0.225903472,2
CAH,0.07118235,0.297300688,2
LNT,0.048504584,0.192850473,2
LW,-0.132704838,0.339157851,2
LVS,-0.11342765,0.394062049,2
LEG,0.132190916,0.302775642,2
CPB,-0.136900706,0.218609956,2
KMB,-0.099063209,0.179057158,2
CNC,0.095230158,0.320024257,2
UNP,0.197625939,0.227307643,2
IBM,0.136304465,0.245333889,2
HOLX,0.154779307,0.300455821,2
VZ,-0.059299764,0.141249693,2
HRL,-0.145778693,0.206841819,2
VRSK,0.151570455,0.228041427,2
DLTR,0.138236504,0.343423832,2
VRSN,0.076781898,0.208012256,2
DG,0.027334642,0.207638446,2
DLR,0.040185956,0.238174769,2
IEX,0.169393836,0.221777814,2
HUM,0.083061227,0.245416359,2
ITW,0.119537207,0.186990309,2
XEL,-0.064270391,0.193881281,2
INCY,-0.253902266,0.302439634,2
UPS,0.192645966,0.262884632,2
INTC,-0.011712343,0.341058156,2
CERN,0.003316936,0.164719569,2
EQIX,0.05471103,0.265138971,2
WYNN,0.323197893,0.502838608,3
ZBRA,0.645046596,0.288551192,3
RHI,0.755273054,0.337991526,3
XLNX,0.520881158,0.40145006,3
STX,0.587875502,0.382821662,3
TFC,0.476085938,0.326679393,3
WDC,0.400174926,0.441932164,3
TWTR,0.342149683,0.489574351,3
TXT,0.823056183,0.332260437,3
ULTA,0.521976388,0.368380316,3
UAA,0.467507802,0.385080895,3
UA,0.456674445,0.368204171,3
UAL,0.385229896,0.489423753,3
TER,0.32921229,0.412374541,3
URI,0.755832154,0.397512373,3
AXP,0.663129402,0.347659744,3
ALK,0.400994878,0.426527945,3
TPR,0.708864916,0.386800888,3
AIG,0.682051648,0.328609805,3
SYF,0.67095628,0.362870929,3
VNO,0.422147819,0.449329555,3
TRMB,0.584113304,0.289614556,3
STT,0.491635065,0.34256659,3
WAB,0.44620175,0.316009295,3
WFC,0.867793769,0.362664376,3
WELL,0.483575871,0.342410446,3
AMD,0.482517465,0.386696936,3
SWKS,0.169210665,0.374704779,3
NOW,0.356119746,0.345732718,3
USB,0.514126814,0.304479895,3
DHI,0.267701978,0.362925766,3
REG,0.716768355,0.440990084,3
GS,0.742324973,0.266172391,3
HBI,0.090094992,0.476313137,3
HIG,0.644784604,0.341007392,3
HCA,0.662111823,0.297382417,3
HPE,0.556132841,0.313108852,3
HLT,0.512227381,0.318535228,3
CVX,0.503799281,0.316352576,3
HST,0.519957954,0.460562851,3
HWM,0.59097821,0.390730208,3
HPQ,0.516029944,0.305448742,3
HBAN,0.611311055,0.390317248,3
SCHW,0.802152318,0.324908827,3
ILMN,0.299791048,0.347750853,3
CF,0.85695151,0.378478841,3
CDAY,0.427643536,0.368678834,3
IPG,0.728527568,0.324207898,3
IVZ,0.665792628,0.388265389,3
IRM,0.563555514,0.304016518,3
CBRE,0.829662082,0.332506932,3
KSU,0.550467939,0.308916269,3
KEY,0.735957406,0.39718949,3
GM,0.553440667,0.377224369,3
GE,0.631345345,0.346001435,3
IT,0.971814202,0.320809502,3
GPS,0.33750422,0.530217519,3
DRI,0.453590799,0.36800791,3
CTRA,0.169614719,0.390740834,3
DAL,0.319759592,0.406393289,3
DXCM,0.442270621,0.38130478,3
DFS,0.80302663,0.369696705,3
DISCA,0.336250166,0.528402314,3
DISCK,0.39025351,0.510760081,3
DISH,0.54184764,0.373621872,3
DXC,0.657874698,0.446991968,3
EBAY,0.453554173,0.336287808,3
KLAC,0.600634468,0.403364416,3
EFX,0.54744084,0.304685945,3
XOM,0.69636846,0.358203655,3
CFG,0.668556408,0.40120975,3
C,0.54953138,0.306323635,3
FRT,0.571267242,0.440742493,3
FITB,0.717930105,0.359780401,3
F,0.812603508,0.397319752,3
FTNT,0.994710405,0.326443954,3
FOXA,0.534343665,0.370571322,3
FOX,0.446658634,0.348009043,3
BEN,0.3588622,0.378614643,3
EXPE,0.638500594,0.435612597,3
RF,0.694283508,0.382850362,3
KMX,0.523777807,0.353373959,3
LRCX,0.51435294,0.422030846,3
NVDA,0.592720389,0.397530727,3
NXPI,0.459620739,0.369048489,3
BAC,0.717252784,0.301584602,3
BKR,0.629791603,0.414810806,3
OKE,0.883456334,0.388880953,3
OGN,0.255053684,0.449832547,3
PAYC,0.433022382,0.380549784,3
PYPL,0.195397482,0.377958613,3
PBCT,0.654586794,0.431489042,3
PSX,0.613794149,0.446398245,3
PNC,0.707760152,0.298505212,3
POOL,0.410757446,0.323480088,3
PFG,0.571936288,0.336505078,3
ANET,0.639490497,0.294420021,3
PRU,0.585099867,0.319175139,3
PTC,0.447264299,0.372447062,3
APTV,0.580201336,0.339028395,3
QRVO,0.293241099,0.374917797,3
PWR,0.693562149,0.318085698,3
RL,0.573914506,0.423384891,3
RJF,0.698539433,0.272753141,3
NUE,0.824562481,0.399483434,3
NRG,0.297141649,0.372208708,3
NLSN,0.414871047,0.342254553,3
NWS,0.601305954,0.294295792,3
LEN,0.31319102,0.396856322,3
LLY,0.590595126,0.341843279,3
LYV,0.674042949,0.398880594,3
LKQ,0.600161774,0.286575443,3
CDNS,0.449677479,0.320989702,3
LUMN,0.382347506,0.51018635,3
LYB,0.301429032,0.35016362,3
MTB,0.56333348,0.434802595,3
MAR,0.544199773,0.347387314,3
MTCH,0.459635771,0.442362024,3
COF,0.867949618,0.340355763,3
MET,0.557036888,0.297273234,3
MU,0.309831415,0.385060055,3
BXP,0.490274768,0.356366396,3
BKNG,0.411410184,0.371231877,3
MPWR,0.586906747,0.416769049,3
MS,0.739321353,0.284450317,3
MSCI,0.63509573,0.278645713,3
NTAP,0.741775578,0.330191681,3
NFLX,0.349695903,0.334905452,3
TECH,0.713584503,0.346433027,3
NWSA,0.58289167,0.295422324,3
MCHP,0.374351038,0.369936926,3
MHK,0.722130688,0.366720172,3
